-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrano\.gradle\caches\transforms-3\a2a2da500dbdfe51bb33aa8d2dfb7efd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mrano\.gradle\caches\transforms-3\142cea6b841dd4cf82bcca0de580a942\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mrano\.gradle\caches\transforms-3\142cea6b841dd4cf82bcca0de580a942\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrano\.gradle\caches\transforms-3\243ffa6eaf1400bcec236ad97b03cf49\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrano\.gradle\caches\transforms-3\243ffa6eaf1400bcec236ad97b03cf49\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\fa31ada91b0ba62c2a22a6bb7b2ce111\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\fa31ada91b0ba62c2a22a6bb7b2ce111\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\876a8c5b25444883330dea823f09e559\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\876a8c5b25444883330dea823f09e559\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\22feb6c96c9ae0926973b779e6f26b63\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\22feb6c96c9ae0926973b779e6f26b63\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrano\.gradle\caches\transforms-3\61b710e330c0e781a443bebc56ae522b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrano\.gradle\caches\transforms-3\61b710e330c0e781a443bebc56ae522b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrano\.gradle\caches\transforms-3\ef02f64d95aca8d994ceef0b85ffa45d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrano\.gradle\caches\transforms-3\ef02f64d95aca8d994ceef0b85ffa45d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\68ee39d58cbdf80b45665e28792ac1a9\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\68ee39d58cbdf80b45665e28792ac1a9\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\26d71d00deab66613d9dbcd06a1f5a35\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\26d71d00deab66613d9dbcd06a1f5a35\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\5e50f5152c67779d6c45309c0239bfdd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\5e50f5152c67779d6c45309c0239bfdd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\a2140178f4a7eb5542e9f97c683381fd\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\a2140178f4a7eb5542e9f97c683381fd\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\95cb26ec0303dc8a7f9043605e374f19\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\95cb26ec0303dc8a7f9043605e374f19\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\0d88354aec2eb630a95c351274a61fd6\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\0d88354aec2eb630a95c351274a61fd6\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\14707a66e683fee9bd2c39ef9dfad9ce\transformed\runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\14707a66e683fee9bd2c39ef9dfad9ce\transformed\runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\9121868763e92abb419f9256672a727a\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\9121868763e92abb419f9256672a727a\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\2e866bc5d3ee0296ff2452733982cfca\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\2e866bc5d3ee0296ff2452733982cfca\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\ab560cb49a1337fda8c8daa4e3187e8e\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\ab560cb49a1337fda8c8daa4e3187e8e\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrano\.gradle\caches\transforms-3\85eaaff9000dd2404387394d0181ea0c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrano\.gradle\caches\transforms-3\85eaaff9000dd2404387394d0181ea0c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrano\.gradle\caches\transforms-3\13a89d7bb3cd4897afe2c7659171567b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrano\.gradle\caches\transforms-3\13a89d7bb3cd4897afe2c7659171567b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\736ab1c9a61749b0a4368ea70c4ef13c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\736ab1c9a61749b0a4368ea70c4ef13c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\317572c9c01d9358fcf00c8b07250480\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\317572c9c01d9358fcf00c8b07250480\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\97d7d926eb185f95035fbafa7dd01fa7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\97d7d926eb185f95035fbafa7dd01fa7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\05bdee685fd65403febbfd47b1c9831d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\05bdee685fd65403febbfd47b1c9831d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\52b96ecbebbebfeda0c83d5364dfcfcd\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\52b96ecbebbebfeda0c83d5364dfcfcd\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\5980a985b8a416d30fc3b8ebf4e0a658\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\5980a985b8a416d30fc3b8ebf4e0a658\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\762c4e4287dc607a67a34343db0bb6bf\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\762c4e4287dc607a67a34343db0bb6bf\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\66772c7ea6cb254d69d432863bd340da\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\66772c7ea6cb254d69d432863bd340da\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrano\.gradle\caches\transforms-3\90dec01bacac9fa2a3f7a779925a9857\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrano\.gradle\caches\transforms-3\90dec01bacac9fa2a3f7a779925a9857\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\mrano\.gradle\caches\transforms-3\2dd4de38fadbe3200012dfd9f4aecd02\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\mrano\.gradle\caches\transforms-3\2dd4de38fadbe3200012dfd9f4aecd02\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mrano\.gradle\caches\transforms-3\a90c97b63732cff92c4a123f486b4315\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mrano\.gradle\caches\transforms-3\a90c97b63732cff92c4a123f486b4315\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\e2efe814e7e8a2053c06174f8b3153e6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\e2efe814e7e8a2053c06174f8b3153e6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\912f03eb46d9f421918ede3f0e5c5503\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\912f03eb46d9f421918ede3f0e5c5503\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrano\.gradle\caches\transforms-3\05b655e26b91703f24958d033aca8a0b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrano\.gradle\caches\transforms-3\05b655e26b91703f24958d033aca8a0b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\11fed80fb1f6d0e710fe3d9eca28b5ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\11fed80fb1f6d0e710fe3d9eca28b5ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\43f381344255b0d08da835e237a35ee9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\43f381344255b0d08da835e237a35ee9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\a5416e4fb3fbc4cbc0ab8dc4da79e917\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\a5416e4fb3fbc4cbc0ab8dc4da79e917\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\1496ee1a073d815b8c930d37ca5187ba\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\1496ee1a073d815b8c930d37ca5187ba\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mrano\.gradle\caches\transforms-3\4c438a2a53d76418c42e109e6c3e8dd2\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mrano\.gradle\caches\transforms-3\4c438a2a53d76418c42e109e6c3e8dd2\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\79644187fd3543d8d432a5c701bf1f93\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\79644187fd3543d8d432a5c701bf1f93\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\ef5d078bc41ecbe5c46695054f77cae6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\ef5d078bc41ecbe5c46695054f77cae6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mrano\.gradle\caches\transforms-3\f4fc462b322c431ad81538ecd8524be1\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mrano\.gradle\caches\transforms-3\f4fc462b322c431ad81538ecd8524be1\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\39c685560e8c5242ec97175342f02a52\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\39c685560e8c5242ec97175342f02a52\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\1ae02bea829448b38ea5f505d857f736\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-permissions:0.29.1-alpha] C:\Users\mrano\.gradle\caches\transforms-3\770c3d893c2e9118bb2c749aab552b1d\transformed\accompanist-permissions-0.29.1-alpha\AndroidManifest.xml:24:9-39
	android:minSdkVersion
		INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\452de8a2b73694518be2ae67ceb89f3c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\04966187f37fc66ba0e5fb4ad182137e\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\04966187f37fc66ba0e5fb4ad182137e\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\772568fd191df221602deafdc452ad3b\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\772568fd191df221602deafdc452ad3b\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\8fe8ad8a73cfe7c08e0d82080f819d29\transformed\firebase-analytics-ktx-21.6.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\8fe8ad8a73cfe7c08e0d82080f819d29\transformed\firebase-analytics-ktx-21.6.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\0592d9000785207c0483e01610fd8418\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\0592d9000785207c0483e01610fd8418\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\66a991f437534122b5d6051f43bfb954\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\66a991f437534122b5d6051f43bfb954\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\3f15d46239b8e439a28d48bf16a71e05\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\3f15d46239b8e439a28d48bf16a71e05\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\b85c8be625bf3edd289c91b0045352e6\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\b85c8be625bf3edd289c91b0045352e6\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\1ae02bea829448b38ea5f505d857f736\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\1ae02bea829448b38ea5f505d857f736\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrano\.gradle\caches\transforms-3\545e5bb6521b113670e7198ecd7f7be4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrano\.gradle\caches\transforms-3\545e5bb6521b113670e7198ecd7f7be4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\55845abe67a3563f867f09d66f43519b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\55845abe67a3563f867f09d66f43519b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\4014c3c77db2fe790df37f0e7578ceef\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\4014c3c77db2fe790df37f0e7578ceef\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\9edb5e4a155b022f4b560b8cb047bbc6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\9edb5e4a155b022f4b560b8cb047bbc6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\e219b388801a2c691cb067e043dd2977\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\e219b388801a2c691cb067e043dd2977\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\452de8a2b73694518be2ae67ceb89f3c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\e219b388801a2c691cb067e043dd2977\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\e219b388801a2c691cb067e043dd2977\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\452de8a2b73694518be2ae67ceb89f3c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\452de8a2b73694518be2ae67ceb89f3c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\452de8a2b73694518be2ae67ceb89f3c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\452de8a2b73694518be2ae67ceb89f3c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\04966187f37fc66ba0e5fb4ad182137e\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:12:13-14:85
	android:value
